
============================================================
Running x2hdr on ubc
============================================================
Keyword arguments {'device': 'cuda'} are not expected by FluxPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][A
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 32.62it/s]

Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:00,  6.69it/s]You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers

Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:00,  7.22it/s]`torch_dtype` is deprecated! Use `dtype` instead!


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A
  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:12,  2.34it/s]
  7%|▋         | 2/30 [00:00<00:09,  2.86it/s]
 10%|█         | 3/30 [00:01<00:09,  2.73it/s]
 13%|█▎        | 4/30 [00:01<00:09,  2.69it/s]
 17%|█▋        | 5/30 [00:01<00:09,  2.65it/s]
 20%|██        | 6/30 [00:02<00:09,  2.63it/s]
 23%|██▎       | 7/30 [00:02<00:08,  2.62it/s]
 27%|██▋       | 8/30 [00:03<00:08,  2.62it/s]
 30%|███       | 9/30 [00:03<00:08,  2.61it/s]
 33%|███▎      | 10/30 [00:03<00:07,  2.61it/s]
 37%|███▋      | 11/30 [00:04<00:07,  2.62it/s]
 40%|████      | 12/30 [00:04<00:06,  2.61it/s]
 43%|████▎     | 13/30 [00:04<00:06,  2.61it/s]
 47%|████▋     | 14/30 [00:05<00:06,  2.61it/s]
 50%|█████     | 15/30 [00:05<00:05,  2.61it/s]
 53%|█████▎    | 16/30 [00:06<00:05,  2.61it/s]
 57%|█████▋    | 17/30 [00:06<00:04,  2.61it/s]
 60%|██████    | 18/30 [00:06<00:04,  2.61it/s]
 63%|██████▎   | 19/30 [00:07<00:04,  2.61it/s]
 67%|██████▋   | 20/30 [00:07<00:03,  2.61it/s]
 70%|███████   | 21/30 [00:08<00:03,  2.61it/s]
 73%|███████▎  | 22/30 [00:08<00:03,  2.61it/s]
 77%|███████▋  | 23/30 [00:08<00:02,  2.61it/s]
 80%|████████  | 24/30 [00:09<00:02,  2.61it/s]
 83%|████████▎ | 25/30 [00:09<00:01,  2.61it/s]
 87%|████████▋ | 26/30 [00:09<00:01,  2.61it/s]
 90%|█████████ | 27/30 [00:10<00:01,  2.61it/s]
 93%|█████████▎| 28/30 [00:10<00:00,  2.61it/s]
 97%|█████████▋| 29/30 [00:11<00:00,  2.61it/s]
100%|██████████| 30/30 [00:11<00:00,  2.61it/s]
100%|██████████| 30/30 [00:11<00:00,  2.62it/s]
<PIL.Image.Image image mode=RGB size=1280x704 at 0x154677D5E650>

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:12,  2.34it/s]
  7%|▋         | 2/30 [00:00<00:09,  2.87it/s]
 10%|█         | 3/30 [00:01<00:09,  2.74it/s]
 13%|█▎        | 4/30 [00:01<00:09,  2.69it/s]
 17%|█▋        | 5/30 [00:01<00:09,  2.66it/s]
 20%|██        | 6/30 [00:02<00:09,  2.64it/s]
 23%|██▎       | 7/30 [00:02<00:08,  2.63it/s]
 27%|██▋       | 8/30 [00:03<00:08,  2.63it/s]
 30%|███       | 9/30 [00:03<00:08,  2.62it/s]
 33%|███▎      | 10/30 [00:03<00:07,  2.62it/s]
 37%|███▋      | 11/30 [00:04<00:07,  2.61it/s]
 40%|████      | 12/30 [00:04<00:06,  2.61it/s]
 43%|████▎     | 13/30 [00:04<00:06,  2.61it/s]
 47%|████▋     | 14/30 [00:05<00:06,  2.60it/s]
 50%|█████     | 15/30 [00:05<00:05,  2.60it/s]
 53%|█████▎    | 16/30 [00:06<00:05,  2.60it/s]
 57%|█████▋    | 17/30 [00:06<00:04,  2.60it/s]
 60%|██████    | 18/30 [00:06<00:04,  2.61it/s]
 63%|██████▎   | 19/30 [00:07<00:04,  2.60it/s]
 67%|██████▋   | 20/30 [00:07<00:03,  2.60it/s]
 70%|███████   | 21/30 [00:08<00:03,  2.60it/s]
 73%|███████▎  | 22/30 [00:08<00:03,  2.60it/s]
 77%|███████▋  | 23/30 [00:08<00:02,  2.61it/s]
 80%|████████  | 24/30 [00:09<00:02,  2.60it/s]
 83%|████████▎ | 25/30 [00:09<00:01,  2.60it/s]
 87%|████████▋ | 26/30 [00:09<00:01,  2.60it/s]
 90%|█████████ | 27/30 [00:10<00:01,  2.60it/s]
 93%|█████████▎| 28/30 [00:10<00:00,  2.60it/s]
 97%|█████████▋| 29/30 [00:11<00:00,  2.60it/s]
100%|██████████| 30/30 [00:11<00:00,  2.60it/s]
100%|██████████| 30/30 [00:11<00:00,  2.61it/s]
<PIL.Image.Image image mode=RGB size=1280x704 at 0x154690DB4CD0>

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:12,  2.34it/s]
  7%|▋         | 2/30 [00:00<00:09,  2.87it/s]
 10%|█         | 3/30 [00:01<00:09,  2.74it/s]
 13%|█▎        | 4/30 [00:01<00:09,  2.69it/s]
 17%|█▋        | 5/30 [00:01<00:09,  2.66it/s]
 20%|██        | 6/30 [00:02<00:09,  2.64it/s]
 23%|██▎       | 7/30 [00:02<00:08,  2.64it/s]
 27%|██▋       | 8/30 [00:03<00:08,  2.63it/s]
 30%|███       | 9/30 [00:03<00:08,  2.62it/s]
 33%|███▎      | 10/30 [00:03<00:07,  2.62it/s]
 37%|███▋      | 11/30 [00:04<00:07,  2.61it/s]
 40%|████      | 12/30 [00:04<00:06,  2.61it/s]
 43%|████▎     | 13/30 [00:04<00:06,  2.62it/s]
 47%|████▋     | 14/30 [00:05<00:06,  2.61it/s]
 50%|█████     | 15/30 [00:05<00:05,  2.61it/s]
 53%|█████▎    | 16/30 [00:06<00:05,  2.61it/s]
 57%|█████▋    | 17/30 [00:06<00:04,  2.61it/s]
 60%|██████    | 18/30 [00:06<00:04,  2.60it/s]
 63%|██████▎   | 19/30 [00:07<00:04,  2.60it/s]
 67%|██████▋   | 20/30 [00:07<00:03,  2.61it/s]
 70%|███████   | 21/30 [00:08<00:03,  2.60it/s]
 73%|███████▎  | 22/30 [00:08<00:03,  2.60it/s]
 77%|███████▋  | 23/30 [00:08<00:02,  2.60it/s]
 80%|████████  | 24/30 [00:09<00:02,  2.61it/s]
 83%|████████▎ | 25/30 [00:09<00:01,  2.61it/s]
 87%|████████▋ | 26/30 [00:09<00:01,  2.61it/s]
 90%|█████████ | 27/30 [00:10<00:01,  2.60it/s]
 93%|█████████▎| 28/30 [00:10<00:00,  2.60it/s]
 97%|█████████▋| 29/30 [00:11<00:00,  2.60it/s]
100%|██████████| 30/30 [00:11<00:00,  2.60it/s]
100%|██████████| 30/30 [00:11<00:00,  2.62it/s]
<PIL.Image.Image image mode=RGB size=1280x704 at 0x154690DB6050>

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:12,  2.34it/s]
  7%|▋         | 2/30 [00:00<00:09,  2.87it/s]
 10%|█         | 3/30 [00:01<00:09,  2.73it/s]
 13%|█▎        | 4/30 [00:01<00:09,  2.69it/s]
 17%|█▋        | 5/30 [00:01<00:09,  2.66it/s]
 20%|██        | 6/30 [00:02<00:09,  2.64it/s]
 23%|██▎       | 7/30 [00:02<00:08,  2.64it/s]
 27%|██▋       | 8/30 [00:03<00:08,  2.62it/s]
 30%|███       | 9/30 [00:03<00:08,  2.62it/s]
 33%|███▎      | 10/30 [00:03<00:07,  2.61it/s]
 37%|███▋      | 11/30 [00:04<00:07,  2.61it/s]
 40%|████      | 12/30 [00:04<00:06,  2.61it/s]
 43%|████▎     | 13/30 [00:04<00:06,  2.61it/s]
 47%|████▋     | 14/30 [00:05<00:06,  2.60it/s]
 50%|█████     | 15/30 [00:05<00:05,  2.60it/s]
 53%|█████▎    | 16/30 [00:06<00:05,  2.60it/s]
 57%|█████▋    | 17/30 [00:06<00:05,  2.60it/s]
 60%|██████    | 18/30 [00:06<00:04,  2.60it/s]
 63%|██████▎   | 19/30 [00:07<00:04,  2.60it/s]
 67%|██████▋   | 20/30 [00:07<00:03,  2.60it/s]
 70%|███████   | 21/30 [00:08<00:03,  2.61it/s]
 73%|███████▎  | 22/30 [00:08<00:03,  2.60it/s]
 77%|███████▋  | 23/30 [00:08<00:02,  2.61it/s]
 80%|████████  | 24/30 [00:09<00:02,  2.61it/s]
 83%|████████▎ | 25/30 [00:09<00:01,  2.61it/s]
 87%|████████▋ | 26/30 [00:09<00:01,  2.61it/s]
 90%|█████████ | 27/30 [00:10<00:01,  2.61it/s]
 93%|█████████▎| 28/30 [00:10<00:00,  2.60it/s]
 97%|█████████▋| 29/30 [00:11<00:00,  2.60it/s]
100%|██████████| 30/30 [00:11<00:00,  2.60it/s]
100%|██████████| 30/30 [00:11<00:00,  2.61it/s]
<PIL.Image.Image image mode=RGB size=1280x704 at 0x154677CBBEE0>

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:12,  2.34it/s]
  7%|▋         | 2/30 [00:00<00:09,  2.87it/s]
 10%|█         | 3/30 [00:01<00:09,  2.73it/s]
 13%|█▎        | 4/30 [00:01<00:09,  2.68it/s]
 17%|█▋        | 5/30 [00:01<00:09,  2.66it/s]
 20%|██        | 6/30 [00:02<00:09,  2.64it/s]
 23%|██▎       | 7/30 [00:02<00:08,  2.64it/s]
 27%|██▋       | 8/30 [00:03<00:08,  2.63it/s]
 30%|███       | 9/30 [00:03<00:08,  2.61it/s]
 33%|███▎      | 10/30 [00:03<00:07,  2.61it/s]
 37%|███▋      | 11/30 [00:04<00:07,  2.61it/s]
 40%|████      | 12/30 [00:04<00:06,  2.61it/s]
 43%|████▎     | 13/30 [00:04<00:06,  2.61it/s]
 47%|████▋     | 14/30 [00:05<00:06,  2.61it/s]
 50%|█████     | 15/30 [00:05<00:05,  2.61it/s]
 53%|█████▎    | 16/30 [00:06<00:05,  2.61it/s]
 57%|█████▋    | 17/30 [00:06<00:04,  2.61it/s]
 60%|██████    | 18/30 [00:06<00:04,  2.61it/s]
 63%|██████▎   | 19/30 [00:07<00:04,  2.61it/s]
 67%|██████▋   | 20/30 [00:07<00:03,  2.61it/s]
 70%|███████   | 21/30 [00:08<00:03,  2.60it/s]
 73%|███████▎  | 22/30 [00:08<00:03,  2.61it/s]
 77%|███████▋  | 23/30 [00:08<00:02,  2.61it/s]
 80%|████████  | 24/30 [00:09<00:02,  2.60it/s]
 83%|████████▎ | 25/30 [00:09<00:01,  2.60it/s]
 87%|████████▋ | 26/30 [00:09<00:01,  2.61it/s]
 90%|█████████ | 27/30 [00:10<00:01,  2.61it/s]
 93%|█████████▎| 28/30 [00:10<00:00,  2.61it/s]
 97%|█████████▋| 29/30 [00:11<00:00,  2.61it/s]
100%|██████████| 30/30 [00:11<00:00,  2.61it/s]
100%|██████████| 30/30 [00:11<00:00,  2.62it/s]
[x2hdr] ChristmasTree: done
<PIL.Image.Image image mode=RGB size=1280x704 at 0x154677D5E350>

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:12,  2.34it/s]
  7%|▋         | 2/30 [00:00<00:09,  2.87it/s]
 10%|█         | 3/30 [00:01<00:09,  2.74it/s]
 13%|█▎        | 4/30 [00:01<00:09,  2.68it/s]
 17%|█▋        | 5/30 [00:01<00:09,  2.66it/s]
 20%|██        | 6/30 [00:02<00:09,  2.64it/s]
 23%|██▎       | 7/30 [00:02<00:08,  2.63it/s]
 27%|██▋       | 8/30 [00:03<00:08,  2.62it/s]
 30%|███       | 9/30 [00:03<00:08,  2.62it/s]
 33%|███▎      | 10/30 [00:03<00:07,  2.61it/s]
 37%|███▋      | 11/30 [00:04<00:07,  2.60it/s]
 40%|████      | 12/30 [00:04<00:06,  2.60it/s]
 43%|████▎     | 13/30 [00:04<00:06,  2.60it/s]
 47%|████▋     | 14/30 [00:05<00:06,  2.60it/s]
 50%|█████     | 15/30 [00:05<00:05,  2.60it/s]
 53%|█████▎    | 16/30 [00:06<00:05,  2.60it/s]
 57%|█████▋    | 17/30 [00:06<00:04,  2.60it/s]
 60%|██████    | 18/30 [00:06<00:04,  2.60it/s]
 63%|██████▎   | 19/30 [00:07<00:04,  2.60it/s]
 67%|██████▋   | 20/30 [00:07<00:03,  2.61it/s]
 70%|███████   | 21/30 [00:08<00:03,  2.60it/s]
 73%|███████▎  | 22/30 [00:08<00:03,  2.60it/s]
 77%|███████▋  | 23/30 [00:08<00:02,  2.61it/s]
 80%|████████  | 24/30 [00:09<00:02,  2.61it/s]
 83%|████████▎ | 25/30 [00:09<00:01,  2.61it/s]
 87%|████████▋ | 26/30 [00:09<00:01,  2.61it/s]
 90%|█████████ | 27/30 [00:10<00:01,  2.60it/s]
 93%|█████████▎| 28/30 [00:10<00:00,  2.60it/s]
 97%|█████████▋| 29/30 [00:11<00:00,  2.61it/s]
100%|██████████| 30/30 [00:11<00:00,  2.61it/s]
100%|██████████| 30/30 [00:11<00:00,  2.62it/s]
<PIL.Image.Image image mode=RGB size=1280x704 at 0x154677CBBEE0>

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:12,  2.34it/s]
  7%|▋         | 2/30 [00:00<00:09,  2.87it/s]
 10%|█         | 3/30 [00:01<00:09,  2.75it/s]
 13%|█▎        | 4/30 [00:01<00:09,  2.69it/s]
 17%|█▋        | 5/30 [00:01<00:09,  2.66it/s]
 20%|██        | 6/30 [00:02<00:09,  2.64it/s]
 23%|██▎       | 7/30 [00:02<00:08,  2.63it/s]
 27%|██▋       | 8/30 [00:03<00:08,  2.62it/s]
 30%|███       | 9/30 [00:03<00:08,  2.61it/s]
 33%|███▎      | 10/30 [00:03<00:07,  2.61it/s]
 37%|███▋      | 11/30 [00:04<00:07,  2.61it/s]
 40%|████      | 12/30 [00:04<00:06,  2.61it/s]
 43%|████▎     | 13/30 [00:04<00:06,  2.61it/s]
 47%|████▋     | 14/30 [00:05<00:06,  2.60it/s]
 50%|█████     | 15/30 [00:05<00:05,  2.60it/s]
 53%|█████▎    | 16/30 [00:06<00:05,  2.61it/s]
 57%|█████▋    | 17/30 [00:06<00:04,  2.61it/s]
 60%|██████    | 18/30 [00:06<00:04,  2.61it/s]
 63%|██████▎   | 19/30 [00:07<00:04,  2.60it/s]
 67%|██████▋   | 20/30 [00:07<00:03,  2.61it/s]
 70%|███████   | 21/30 [00:08<00:03,  2.60it/s]
 73%|███████▎  | 22/30 [00:08<00:03,  2.60it/s]
 77%|███████▋  | 23/30 [00:08<00:02,  2.60it/s]
 80%|████████  | 24/30 [00:09<00:02,  2.59it/s]
 83%|████████▎ | 25/30 [00:09<00:01,  2.59it/s]
 87%|████████▋ | 26/30 [00:09<00:01,  2.60it/s]
 90%|█████████ | 27/30 [00:10<00:01,  2.60it/s]
 93%|█████████▎| 28/30 [00:10<00:00,  2.60it/s]
 97%|█████████▋| 29/30 [00:11<00:00,  2.60it/s]
100%|██████████| 30/30 [00:11<00:00,  2.60it/s]
100%|██████████| 30/30 [00:11<00:00,  2.61it/s]
<PIL.Image.Image image mode=RGB size=1280x704 at 0x154677C13190>

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:12,  2.34it/s]
  7%|▋         | 2/30 [00:00<00:09,  2.86it/s]
 10%|█         | 3/30 [00:01<00:09,  2.73it/s]
 13%|█▎        | 4/30 [00:01<00:09,  2.68it/s]
 17%|█▋        | 5/30 [00:01<00:09,  2.66it/s]
 20%|██        | 6/30 [00:02<00:09,  2.64it/s]
 23%|██▎       | 7/30 [00:02<00:08,  2.63it/s]
 27%|██▋       | 8/30 [00:03<00:08,  2.62it/s]
 30%|███       | 9/30 [00:03<00:08,  2.61it/s]
 33%|███▎      | 10/30 [00:03<00:07,  2.61it/s]
 37%|███▋      | 11/30 [00:04<00:07,  2.61it/s]
 40%|████      | 12/30 [00:04<00:06,  2.61it/s]
 43%|████▎     | 13/30 [00:04<00:06,  2.60it/s]
 47%|████▋     | 14/30 [00:05<00:06,  2.60it/s]
 50%|█████     | 15/30 [00:05<00:05,  2.61it/s]
 53%|█████▎    | 16/30 [00:06<00:05,  2.61it/s]
 57%|█████▋    | 17/30 [00:06<00:04,  2.61it/s]
 60%|██████    | 18/30 [00:06<00:04,  2.61it/s]
 63%|██████▎   | 19/30 [00:07<00:04,  2.61it/s]
 67%|██████▋   | 20/30 [00:07<00:03,  2.61it/s]
 70%|███████   | 21/30 [00:08<00:03,  2.61it/s]
 73%|███████▎  | 22/30 [00:08<00:03,  2.61it/s]
 77%|███████▋  | 23/30 [00:08<00:02,  2.60it/s]
 80%|████████  | 24/30 [00:09<00:02,  2.60it/s]
 83%|████████▎ | 25/30 [00:09<00:01,  2.60it/s]
 87%|████████▋ | 26/30 [00:09<00:01,  2.60it/s]
 90%|█████████ | 27/30 [00:10<00:01,  2.60it/s]
 93%|█████████▎| 28/30 [00:10<00:00,  2.60it/s]
 97%|█████████▋| 29/30 [00:11<00:00,  2.60it/s]
100%|██████████| 30/30 [00:11<00:00,  2.60it/s]
100%|██████████| 30/30 [00:11<00:00,  2.61it/s]
<PIL.Image.Image image mode=RGB size=1280x704 at 0x154677C12E90>

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:12,  2.33it/s]
  7%|▋         | 2/30 [00:00<00:09,  2.86it/s]
 10%|█         | 3/30 [00:01<00:09,  2.73it/s]
 13%|█▎        | 4/30 [00:01<00:09,  2.68it/s]
 17%|█▋        | 5/30 [00:01<00:09,  2.66it/s]
 20%|██        | 6/30 [00:02<00:09,  2.64it/s]
 23%|██▎       | 7/30 [00:02<00:08,  2.63it/s]
 27%|██▋       | 8/30 [00:03<00:08,  2.61it/s]
 30%|███       | 9/30 [00:03<00:08,  2.61it/s]
 33%|███▎      | 10/30 [00:03<00:07,  2.61it/s]
 37%|███▋      | 11/30 [00:04<00:07,  2.61it/s]
 40%|████      | 12/30 [00:04<00:06,  2.61it/s]
 43%|████▎     | 13/30 [00:04<00:06,  2.61it/s]
 47%|████▋     | 14/30 [00:05<00:06,  2.61it/s]
 50%|█████     | 15/30 [00:05<00:05,  2.61it/s]
 53%|█████▎    | 16/30 [00:06<00:05,  2.61it/s]
 57%|█████▋    | 17/30 [00:06<00:04,  2.60it/s]
 60%|██████    | 18/30 [00:06<00:04,  2.61it/s]
 63%|██████▎   | 19/30 [00:07<00:04,  2.61it/s]
 67%|██████▋   | 20/30 [00:07<00:03,  2.61it/s]
 70%|███████   | 21/30 [00:08<00:03,  2.61it/s]
 73%|███████▎  | 22/30 [00:08<00:03,  2.61it/s]
 77%|███████▋  | 23/30 [00:08<00:02,  2.61it/s]
 80%|████████  | 24/30 [00:09<00:02,  2.60it/s]
 83%|████████▎ | 25/30 [00:09<00:01,  2.60it/s]
 87%|████████▋ | 26/30 [00:09<00:01,  2.60it/s]
 90%|█████████ | 27/30 [00:10<00:01,  2.60it/s]
 93%|█████████▎| 28/30 [00:10<00:00,  2.60it/s]
 97%|█████████▋| 29/30 [00:11<00:00,  2.60it/s]
100%|██████████| 30/30 [00:11<00:00,  2.60it/s]
100%|██████████| 30/30 [00:11<00:00,  2.61it/s]
<PIL.Image.Image image mode=RGB size=1280x704 at 0x154677C12B90>

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:12,  2.33it/s]
  7%|▋         | 2/30 [00:00<00:09,  2.86it/s]
 10%|█         | 3/30 [00:01<00:09,  2.73it/s]
 13%|█▎        | 4/30 [00:01<00:09,  2.69it/s]
 17%|█▋        | 5/30 [00:01<00:09,  2.65it/s]
 20%|██        | 6/30 [00:02<00:09,  2.64it/s]
 23%|██▎       | 7/30 [00:02<00:08,  2.63it/s]
 27%|██▋       | 8/30 [00:03<00:08,  2.62it/s]
 30%|███       | 9/30 [00:03<00:08,  2.62it/s]
 33%|███▎      | 10/30 [00:03<00:07,  2.61it/s]
 37%|███▋      | 11/30 [00:04<00:07,  2.61it/s]
 40%|████      | 12/30 [00:04<00:06,  2.61it/s]
 43%|████▎     | 13/30 [00:04<00:06,  2.60it/s]
 47%|████▋     | 14/30 [00:05<00:06,  2.60it/s]
 50%|█████     | 15/30 [00:05<00:05,  2.60it/s]
 53%|█████▎    | 16/30 [00:06<00:05,  2.60it/s]
 57%|█████▋    | 17/30 [00:06<00:04,  2.61it/s]
 60%|██████    | 18/30 [00:06<00:04,  2.61it/s]
 63%|██████▎   | 19/30 [00:07<00:04,  2.61it/s]
 67%|██████▋   | 20/30 [00:07<00:03,  2.60it/s]
 70%|███████   | 21/30 [00:08<00:03,  2.61it/s]
 73%|███████▎  | 22/30 [00:08<00:03,  2.61it/s]
 77%|███████▋  | 23/30 [00:08<00:02,  2.61it/s]
 80%|████████  | 24/30 [00:09<00:02,  2.61it/s]
 83%|████████▎ | 25/30 [00:09<00:01,  2.61it/s]
 87%|████████▋ | 26/30 [00:09<00:01,  2.60it/s]
 90%|█████████ | 27/30 [00:10<00:01,  2.60it/s]
 93%|█████████▎| 28/30 [00:10<00:00,  2.60it/s]
 97%|█████████▋| 29/30 [00:11<00:00,  2.60it/s]
100%|██████████| 30/30 [00:11<00:00,  2.60it/s]
100%|██████████| 30/30 [00:11<00:00,  2.61it/s]
<PIL.Image.Image image mode=RGB size=1280x704 at 0x154677CBBEE0>

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:00<00:12,  2.33it/s]
  7%|▋         | 2/30 [00:00<00:09,  2.86it/s]
 10%|█         | 3/30 [00:01<00:09,  2.73it/s]
 13%|█▎        | 4/30 [00:01<00:09,  2.68it/s]
 17%|█▋        | 5/30 [00:01<00:09,  2.66it/s]
 20%|██        | 6/30 [00:02<00:09,  2.64it/s]
 23%|██▎       | 7/30 [00:02<00:08,  2.62it/s]
 27%|██▋       | 8/30 [00:03<00:08,  2.62it/s]
 30%|███       | 9/30 [00:03<00:08,  2.62it/s]
 33%|███▎      | 10/30 [00:03<00:07,  2.61it/s]
 37%|███▋      | 11/30 [00:04<00:07,  2.61it/s]
 40%|████      | 12/30 [00:04<00:06,  2.61it/s]
 43%|████▎     | 13/30 [00:04<00:06,  2.60it/s]
 47%|████▋     | 14/30 [00:05<00:06,  2.61it/s]
